File Name,Image ID,Class,Dominant Color,Color Code,Image Shape
00.jpg,59686d1c3aa74b459b86759d823e20f8,aeroplane,Indigo,2,"(256, 256, 3)"
01.jpg,b2a628a0c54741f49307d74b7dcc9b42,aeroplane,Indigo,2,"(256, 256, 3)"
02.jpg,a3a06bfac0574db88ce2b96ebaff187c,aeroplane,Violet,1,"(256, 256, 3)"
03.jpg,3d35b47a176a4ce69cfb8ad29950df44,aeroplane,White,9,"(256, 256, 3)"
04.jpg,a648d4cd713145eab1ab83981f195c36,aeroplane,Indigo,2,"(256, 256, 3)"
05.jpg,7bba9c6d3cd1400fa19305c9fee27f50,aeroplane,White,9,"(256, 256, 3)"
06.jpg,cb9a19afbc5349728886fbe637d92187,aeroplane,Indigo,2,"(256, 256, 3)"
07.jpg,ef810430fa43442a98dab7ad039634d2,aeroplane,Violet,1,"(256, 256, 3)"
08.jpg,94078d41cebc41d8b674bfa98394c5f5,aeroplane,White,9,"(256, 256, 3)"
09.jpg,df6c32dc8f8a4d9dba202f2b0c1e1aac,aeroplane,White,9,"(256, 256, 3)"
10.jpg,d3f7bb7ceb374a3f8172543218e270a8,car,Indigo,2,"(256, 256, 3)"
11.jpg,66ca30d492384596b0ff0e2fb65dd4a4,car,Indigo,2,"(256, 256, 3)"
12.jpg,7864f327719a45409c6a6322048a4875,car,Indigo,2,"(256, 256, 3)"
13.jpg,987dfefb8941433abf59406e1f523a4e,car,White,9,"(256, 256, 3)"
14.jpg,f41ea6ca26314e5d84eb1d37ba79634c,car,Indigo,2,"(256, 256, 3)"
15.jpg,d718b318e4e0455fadbe1e6db25c1379,car,Indigo,2,"(256, 256, 3)"
16.jpg,e595f38a9b824c6794efcf8124bfe86b,car,Indigo,2,"(256, 256, 3)"
17.jpg,ee93a6d5770542be8c1285b4e5014063,car,Indigo,2,"(256, 256, 3)"
18.jpg,e10280e25c8345bfbc48a85b16621f38,car,Violet,1,"(256, 256, 3)"
19.jpg,f9d7a8ba55804c8dabca9d6f7323a4aa,car,White,9,"(256, 256, 3)"
20.jpg,434a9a0a98444ffea4ee40af0beba310,bird,Indigo,2,"(256, 256, 3)"
21.jpg,88314e7fb0174dcd9eaefd77dce4660f,bird,Indigo,2,"(256, 256, 3)"
22.jpg,ed5aa341fb0b4abba6fb651f9f559aa6,bird,Indigo,2,"(256, 256, 3)"
23.jpg,976224bf5e2c4a219b159609557b3944,bird,Violet,1,"(256, 256, 3)"
24.jpg,6d3e69892eaf44e58e38f299f55fef32,bird,Indigo,2,"(256, 256, 3)"
25.jpg,540f643f61024c68bd6ff6aeada05e01,bird,Orange,6,"(256, 256, 3)"
26.jpg,a3ce1921a4e74574bbc55113f02cbfa4,bird,Indigo,2,"(256, 256, 3)"
27.jpg,2e47b2b567f44bb990bdeff7dc075bc0,bird,Violet,1,"(256, 256, 3)"
28.jpg,0d5605ddb9644504a4de55e2b4523cb8,bird,Indigo,2,"(256, 256, 3)"
29.jpg,1a3549d91e2343d6913851de4233a281,bird,Indigo,2,"(256, 256, 3)"
30.jpg,2e777ec49759450c8a8091868b3dea18,cat,Indigo,2,"(256, 256, 3)"
31.jpg,4cc8070ed2fd40eaa49b9f2e0afa2385,cat,Indigo,2,"(256, 256, 3)"
32.jpg,0212723645a3461ea337936342bc7960,cat,Orange,6,"(256, 256, 3)"
33.jpg,5146bb995613457b9972469f288e6bc9,cat,Indigo,2,"(256, 256, 3)"
34.jpg,4624838fd5894886b898504367871a2c,cat,White,9,"(256, 256, 3)"
35.jpg,8c5db1190da84ee8b0cbcb1bcb5ed614,cat,Indigo,2,"(256, 256, 3)"
36.jpg,b79142b9b17a43089dd2665a05bedd75,cat,Indigo,2,"(256, 256, 3)"
37.jpg,58b529169be04373b9f5a698b7ea38ee,cat,Violet,1,"(256, 256, 3)"
38.jpg,733578ae4f854caaae833c36f0a87c90,cat,Orange,6,"(256, 256, 3)"
39.jpg,069b2a337dcf444493aa62aa7a5984d2,cat,White,9,"(256, 256, 3)"
40.jpg,321444d121854cf29a83d359e4901a6f,deer,Indigo,2,"(256, 256, 3)"
41.jpg,8526fa3c8c1543669c781124e7e6693c,deer,Black,8,"(256, 256, 3)"
42.jpg,d129421a6ef741449c147175b9213d48,deer,Indigo,2,"(256, 256, 3)"
